INSERT INTO `dede_arctiny` VALUES('8','5','0','0','17','1499522097','1517535265','1');
INSERT INTO `dede_arctiny` VALUES('200','2','0','0','1','1517927693','1517927727','3');
INSERT INTO `dede_arctiny` VALUES('198','11','0','0','1','1517898552','1517928351','5');
INSERT INTO `dede_arctiny` VALUES('199','2','0','0','1','1517926356','1517927764','3');
INSERT INTO `dede_arctiny` VALUES('201','2','0','0','1','1517928740','1517927787','3');
INSERT INTO `dede_arctiny` VALUES('202','2','0','0','1','1517929445','1517929249','3');
INSERT INTO `dede_arctiny` VALUES('204','3','0','0','1','1517933202','1517933190','6');
INSERT INTO `dede_arctiny` VALUES('205','13','0','0','1','1517933731','1517933435','6');
INSERT INTO `dede_arctiny` VALUES('207','13','0','0','1','1517935940','1517965680','6');
INSERT INTO `dede_arctiny` VALUES('226','6','0','0','1','1518006633','1518005974','5');
INSERT INTO `dede_arctiny` VALUES('227','6','0','0','1','1518008376','1518007475','5');
INSERT INTO `dede_arctiny` VALUES('228','13','0','-2','2','1518110867','1518110533','1');
INSERT INTO `dede_arctiny` VALUES('211','13','0','0','1','1517936725','1517936530','6');
INSERT INTO `dede_arctiny` VALUES('213','3','0','0','1','1517937197','1518144823','6');
INSERT INTO `dede_arctiny` VALUES('214','13','0','0','1','1517937524','1517937292','6');
INSERT INTO `dede_arctiny` VALUES('215','3','0','0','1','1517937841','1517937609','6');
INSERT INTO `dede_arctiny` VALUES('216','3','0','0','1','1517937995','1517937843','6');
INSERT INTO `dede_arctiny` VALUES('217','3','0','0','1','1517938153','1517938001','6');
INSERT INTO `dede_arctiny` VALUES('218','3','0','0','1','1517938333','1517938156','6');
INSERT INTO `dede_arctiny` VALUES('219','13','0','0','1','1517938501','1517938363','6');
INSERT INTO `dede_arctiny` VALUES('220','13','0','0','1','1517938650','1517966899','6');
INSERT INTO `dede_arctiny` VALUES('221','3','0','0','1','1517938771','1517966887','6');
INSERT INTO `dede_arctiny` VALUES('222','3','0','0','1','1517938975','1517966872','6');
INSERT INTO `dede_arctiny` VALUES('225','6','0','-2','1','1517999671','1517998502','5');
INSERT INTO `dede_arctiny` VALUES('229','3','0','0','2','1518153120','1518154407','1');
